,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
Nilai Semester 1 - Aljabar Linier,0.6342247794383987,0.5069367818891439,-0.14392289471439326,0.32070546633658903,-0.09324674263568367,-0.14311579551779124,0.011964445154113951,-0.0688691361097773,-0.12225456666037311,0.06512269413913047,-0.17515687872905367
Nilai Semester 1 - Statistika Dasar,0.3993209941658505,0.012838889025963775,0.08863877260595518,-0.15003855590056356,0.4355265751736045,0.34051814723065593,-0.40842736351955394,-0.006295757220228581,-0.09023059778575261,0.1231385809400861,-0.17150094507903008
Nilai Semester 1 - Pemrograman 1,0.49474644794406575,0.5673484842281471,0.08012896368936027,-0.05711560468534329,0.15973499793982157,0.08500699069883189,0.0927821752371972,-0.11439434972609157,-0.26323497362063153,-0.3676494475340459,-0.0787530405012422
Nilai Semester 1 - Logika dan Algoritma,0.5382162818029208,0.16752021368914508,-0.1643223018327641,-0.18988226665294256,0.41724096233964625,0.3173337489664232,0.3419236277880403,-0.10403902245525742,0.16599248072168263,0.06926498801846037,0.08747894886527714
Nilai Semester 1 - Basis Data,0.5403958122315939,-0.010238261095272113,-0.26947211002280885,0.22231761139317613,0.08333495062969351,-0.4088468046255083,0.48625500434519725,-0.08618210681867858,-0.13273957025885327,-0.11295222358615996,-0.16825335887266962
Nilai Semester 1 - Matematika 1,0.7176007332733608,0.38149028815041436,-0.06314728235250061,-0.1294241364116555,0.07877684699903185,0.032989075566348995,-0.05160073524327584,0.12839286418087034,-0.00015882567959020995,0.45000423426331093,-0.06383364111289702
Nilai Semester 1 - Agama,0.39640586729337474,-0.367708418797246,0.4423850091786299,0.10469435440071279,0.13487548654833217,-0.06105155809969431,-0.05828384230649046,-0.27156120542911516,0.06989234820587642,0.14665841206954347,-0.175881346831219
Nilai Semester 1 - Praktikum Statistika Dasar,0.35834779878098383,0.15298698784213724,0.2404253475262156,-0.0141145558703882,0.43779928803827023,-0.3853122329434807,0.1096774997808155,0.4741169417034247,-0.15115797606771705,0.07693622757256413,-0.004411998276088736
Nilai Semester 1 - Praktikum Pemrograman 1,0.35216554343834916,0.6325478972370236,0.020176867374811537,-0.09084300830389958,-0.15402975890022264,0.1501250935120668,0.31011973744086474,0.11176465297801862,0.04182947608737402,-0.32706558161839344,-0.029784346865969705
Nilai Semester 1 - Praktikum Basis Data,0.498448268550713,0.16224641723786598,-0.5570387700566083,-0.2913702074834827,0.0942423969519952,-0.20469733248218044,0.2680761484227419,-0.0663844554491691,0.1579187162480127,-0.01685601470872422,0.17530833421145234
Nilai Semester 2 - Pemodelan Statistik Terapan,0.3849325899003215,0.22118933272553679,-0.26501156110362795,0.21820612318556765,0.15626275920839405,0.11944962650489492,-0.11258861910974187,0.27147760252668135,0.2941469427738169,-0.19717673518405676,-0.4781657498333819
Nilai Semester 2 - Pemrograman 2,0.7315571590811524,0.3149664449172766,0.10802126675852955,0.3756069247309814,0.009154976722647581,0.07674124397263354,0.003657135745288707,-0.10886998065302649,0.22679307750612196,-0.152491919306164,0.006081981012264633
Nilai Semester 2 - Kecerdasan Buatan,0.538494941661184,-0.23394232827824255,-0.073438341133878,-0.08231154238236643,-0.10347280767003178,0.367939432660056,-0.2373956756175007,0.2815304184705423,-0.40512704241644537,0.23256618486590847,0.07939716734787923
Nilai Semester 2 - Pemrosesan Data,0.18237665669775946,-0.22077571195664986,-0.18457676548523955,0.03362295670238609,-0.2851487331158333,0.01648236856558311,0.0939607982556041,0.21702293676610893,0.5420485400215711,-0.09707609733354797,0.4987994798854748
Nilai Semester 2 - Manajemen Data,0.5272710782082819,-0.2075381549091597,-0.3368019715493361,-0.23933463891851942,0.4168342456610807,-0.0869391466660487,-0.10965558591890487,0.25813301881597156,0.34400099994964595,-0.019163979289741777,-0.150150554775106
Nilai Semester 2 - Matematika 2,0.6714621238292268,-0.2162763856874715,0.13822555193493574,-0.416927427457284,-0.06040917226731913,-0.13107695862403382,-0.0026341679479244913,0.1621012014577356,-0.2469063820016177,-0.12430322422962162,-0.11595080375703147
Nilai Semester 2 - Kewarganegaraan,0.43033501414868813,-0.006925790155359273,-0.127128944625873,-0.012352562780698474,-0.07807787576457881,0.02116279081037516,-0.20884083504848877,0.3737864215802855,-0.05534801735529429,-0.31608381986068373,-0.09731781517315698
Nilai Semester 2 - Praktikum Pemodelan Statistik Terapan,0.7303833435060261,0.2984840696789881,0.1899621504327651,0.1473392267886084,0.21756868508573854,-0.05774843047546041,-0.09081854509684179,-0.014418375202770409,0.06585627443271813,0.253085223736232,0.10896598552782372
Nilai Semester 2 - Praktikum Pemrograman 2,0.5052669243369715,0.38201260449322083,0.13709059542370522,0.07887236961448074,-0.3023154567252929,-0.05100131323302266,0.3724552330595733,0.15880715380823676,0.23059972791559957,0.022116681488168793,-0.003564031907916407
Nilai Semester 2 - Praktikum Kecerdasan Buatan,0.4063351619714124,-0.38676877561165457,0.005145432445209949,0.0016592495988019943,-0.3175893620333234,0.15968572387680596,-0.021808778280992536,0.4285525665112321,-0.2957049070352692,0.16062092240240852,-0.0029816149800743668
Nilai Semester 2 - Praktikum Pemrosesan Data,0.27777875588188444,0.30215014039046545,-0.3785984922930968,-0.2312770248955678,0.1788154035200147,-0.26714081864508016,-0.36300127171440966,-0.37503092756490697,-0.10420370968275984,-0.19213388010475246,0.04258155219916246
Nilai Semester 2 - Praktikum Manajemen Data,0.5651302143321932,0.01945484885480376,-0.1034869021052402,0.07273282679597136,-0.14439965377409503,0.6254463188843397,0.2622564715794104,-0.04420158082492755,-0.06099257741753068,-0.1426455634563429,0.1385397192693898
Nilai Semester 3 - Matematika 3,0.6006548526219787,-0.2874565654222144,0.4315817491637294,0.134114758098841,0.22657125522909083,0.19597516351087735,-0.12624902892359033,-0.30287756686688844,0.007224605164805357,-0.24204099201875914,-0.010524423537718734
Nilai Semester 3 - Analisa Statistika Terapan,0.7494953766149299,0.16101049598358388,0.10878654904321267,0.238514181564322,0.2536909215591266,-0.1735299774674874,-0.07889797003222586,0.3293513336449658,-0.07672812970628382,-0.030442220149456432,0.04913680987289597
Nilai Semester 3 - Pemrograman 3,0.49003181587271805,0.09394497993965428,-0.2569591332815333,-0.5071487663001878,-0.11623096421666095,-0.3270691920857109,0.007095312405121926,-0.3624134186802907,0.05231611985411957,0.0995761444145125,0.2112917327695706
Nilai Semester 3 - Mesin Pembelajaran,0.4600900885787858,0.4119573382616745,0.09739857157806563,0.21499174029490314,0.21785005177600206,-0.4944103543151094,-0.33838461570717476,-0.03408474476960351,-0.004822188171583645,-0.1034379296110374,0.1904819682255799
Nilai Semester 3 - Text Mining,0.448495160855854,0.19529532714407888,-0.38702930560751075,0.03242309292735098,0.14826959486664038,-0.3107481056077987,-0.049786325670044554,0.15880509693174427,-0.24234184490475938,-0.04763466878878162,0.04838845253830366
Nilai Semester 3 - Eksplorasi dan Visualisasi Data,0.6297358798569348,-0.36657156962524434,-0.14137881249688203,-0.0053146990080988376,0.01564073517398069,-0.10413249159819578,0.13838153686870633,-0.08003434791772934,0.4652290323129345,-0.09288586171924748,-0.020441750797573814
Nilai Semester 3 - Pancasila,-0.022494647368447977,-0.10603423304904291,0.2873692268796167,-0.23558782384456167,0.5453259014042758,0.17296312071623335,-0.2391955355429257,0.07295331042753818,-0.012887672102317721,-0.2728313111321851,0.4998060722800062
Nilai Semester 3 - Praktikum Analisa Statistika Terapan,0.7582085137945848,0.20401079975729322,0.07045771967915014,0.10164290426040695,0.025761810246121782,0.26025837248285205,0.05171161334643972,0.05206946609896786,-0.011066209389262487,0.18206740576240435,0.22155922054212607
Nilai Semester 3 - Praktikum Pemrograman 3,0.5972843144751915,-0.07853818511656616,0.0003308678917243447,-0.5776293002320217,-0.30649409433532826,-0.06322230686453677,-0.1887982434751573,-0.17123624266599347,-0.04802608445639887,-0.005923121472125919,0.04573698363320858
Nilai Semester 3 - Praktikum Mesin Pembelajaran,0.31846434593498957,0.25971723326814383,-0.3474255274066359,0.2861976181434037,-0.4758058388193376,-0.08271191455443515,-0.30011591373228924,-0.006129954500179783,0.3386847967414409,0.11218095720213031,0.21851609209653053
Nilai Semester 3 - Praktikum Text Mining,0.24208492337852536,0.15557234958260036,-0.5408867091583187,0.0005218841842141816,-0.26505645940132494,0.41224955548609726,-0.312125571274755,-0.24250724768179693,-0.22325007033216512,-0.05731102162800064,-0.10072823460252374
Nilai Semester 3 - Praktikum Eksplorasi dan Visualisasi Data,0.3405884964170668,-0.4148759592063068,-0.21086169888684272,0.08382053072241069,-0.37992865748849813,-0.31097118952726727,0.0655016296250036,0.1954769631584287,-0.23518663793931183,-0.37884578189762047,0.22478943589366784
Nilai Semester 4  - Data Mining,0.7060150891902285,-0.374206641134687,-0.0607625687387647,-0.24218038138313336,0.19951592948907182,-0.037363919483623956,0.24521931987165882,-0.08511764066057464,-0.2704195286753322,-0.0005039247693477272,0.057670639927093266
Nilai Semester 4  - Teknologi Web Service,0.43356122411829856,0.06615956963529926,-0.5520072059799316,0.0163454492396471,-0.20844814707536022,0.01683320741030181,-0.2949369504189367,0.3242317171098196,-0.07568211830227486,0.11420829142751968,0.12909164648516022
Nilai Semester 4  - Machine Learning Ops,0.5631463907774367,-0.027459709190631395,0.08128696324349428,-0.36155955298174436,0.25388924727663714,-0.0790556529195807,-0.2226102022205522,-0.01204217639034343,0.31033544546693864,-0.017608247307016506,-0.03069204344788649
Nilai Semester 4  - Infrastruktur dan Manajemen Big Data,0.6753903900341546,-0.11129042185589093,-0.06896264790453477,-0.18587968936995442,-0.145372162196444,-0.05640595884401756,-0.3793857792832268,-0.3171605456429908,-0.14890971996520283,-0.015343902474952332,-0.004354535880912886
Nilai Semester 4  - Data Warehouse,0.5786714320824806,-0.3853464002530016,0.4559689854516099,0.2264184334821602,-0.15317533419713614,-0.22254037768005147,-0.10117460168734839,0.06777157938962687,-0.03147094306369031,-0.224536903790183,0.006660642642995851
Nilai Semester 4  - Praktikum Data Mining,0.7960088244569149,0.036427483318337,0.18847538991772167,0.366014477533382,-0.08353753748069373,-0.04524134860164748,0.032603211266163425,0.00827498002889724,0.0045180159456301786,-0.08501326219542218,-0.0668090149829422
Nilai Semester 4  - Praktikum Teknologi Web Service,0.7092086007012194,-0.1078487854992042,-0.09262683893747746,-0.37849669341791026,-0.016555889258939076,-0.10646459127457492,0.21158520081682805,-0.1798329755616602,-0.10736317367110683,-0.12086799394520524,0.07675700097640507
Nilai Semester 4  - Praktikum Machine Learning Ops,0.7240187768649468,-0.09405070914688231,-0.12012931515447563,0.005874910014575606,-0.09790026276468275,0.5536732817792143,0.05056992645050685,0.10585634585566576,0.07789248351373962,-0.12405422953793245,-0.05118551650662902
Nilai Semester 4  - Praktikum Infrastruktur dan Manajemen Big Data,0.251501862119193,-0.07683071208272547,0.6870499826259964,-0.07807098241351507,-0.13434614401779324,-0.04921638468836745,0.3782049429528228,-0.22807517145258366,-0.09999611045543488,0.0663992226067854,-0.02192068737678723
Nilai Semester 4  - Praktikum Data Warehouse,0.43581047216144353,0.24054017950451503,0.23393304583503485,0.0832156962939556,-0.42546487184972587,-0.31418076954673374,0.0599375738574628,-0.07109857682608978,-0.20417239330802098,0.3031377314445841,-0.07047355822218031
Nilai Semester 5  - Teknologi dan Tool Big Data,0.7067490423869539,-0.43240410105387944,0.20524470229470002,-0.2405991881635863,-0.013833584728221686,0.048103638894787,-0.04809521355590804,-0.0760441293154594,0.0856264651743435,0.022900902964478848,-0.00981916930824393
Nilai Semester 5  - Neuro Computing,0.39434475329118646,-0.5465245119309549,-0.18813535046814397,-0.4363313678217642,0.2692585259455701,0.09736366000089848,0.32514025780762906,0.14404477272412952,0.0391575065783195,-0.0038950213642419984,0.0726387131357657
Nilai Semester 5  - Workshop Analitika Data Terapan,0.677183319931899,-0.1425998831412721,0.39616003299389196,0.33373828587742027,-0.03733292415426281,0.08497653659561841,-0.24166497015617128,-0.19658753448258362,0.15443236387465348,-0.12583463529005617,-0.12206729240311401
Nilai Semester 5  - Workshop Analisis Sosial Media,0.4614855295210755,-0.5478311486397127,-0.02541087965018276,0.07601630099819619,-0.26638690259762093,-0.2213056596695842,-0.1256532989158326,0.23720643911361866,0.20040153683187006,-0.029796381408846172,-0.29740175261448154
Nilai Semester 5  - Ekonometrika Terapan,0.8405880082846593,-0.05308140978580001,0.209417080845199,0.39275884387776977,0.1520866762604779,0.04589711699726224,-0.09743162812109932,-0.07623113618755933,0.07445572338704926,0.019517880381964912,-0.03568744523199705
Nilai Semester 5  - Teknik Presentasi Data,0.4887431924376641,-0.01040379463167207,0.24467111883499768,0.4843886066832312,0.10744410243406823,-0.038329965943736784,-0.034872774338585766,0.0936345581733339,-0.2773195935856024,-0.14639323498216245,0.4837772209703743
Nilai Semester 5  - Technopreneur Sains Data,0.7615744146079493,-0.0951701364186824,-0.0021924854431076787,0.13509633994629303,-0.336203654219512,-0.027780274100006237,0.11476054073356713,-0.3568138647563373,-0.0548300504085913,-0.03281010836546782,0.052097244155869776
Nilai Semester 5  - Bahasa Inggris Teknik,0.619771545194098,0.32664879300554583,0.04460600063714007,-0.04245824642568294,-0.3275568361514681,0.3202097088978503,-0.07977923846206297,-0.04669905943179611,0.06345303760774101,0.17027091916742643,0.06148689209769349
Nilai Semester 5  - Bahasa Indonesia,0.7220455841027011,-0.25947522597015643,0.05732286358093229,0.14308535964358893,0.03253401609903671,-0.09441556837592645,0.2005799958521705,0.2670643462379897,-0.09817446430005632,0.3441380465313559,0.0019973739402739396
Nilai Semester 5  - Praktikum Neuro Computing,0.8392969632319052,-0.047418357299609165,-0.07537639968020172,-0.0758566051904566,-0.1941947731813905,-0.12454947650516263,0.15433642471238457,-0.05099825434515947,0.13840369020215107,-0.11132724621980152,-0.17415735720568376
Nilai Semester 1 - nilai IPS,0.8045455602789396,0.46191810518614507,-0.1083029343131967,-0.04548824244170287,0.22961147177556923,0.15202883378459942,0.15068729426860408,-0.059324452013936706,-0.12406028728241075,0.028373449369400307,-0.023761935388694463
Nilai Semester 2 - nilai IPS,0.9129240030021366,-0.011132433787858855,0.05601370250131182,0.04600802412366522,0.1434206238258038,0.17056202259241796,-0.01977472217845425,0.06147765879391093,0.1548482407510461,0.16566337147921364,0.0014226139007356053
Nilai Semester 3 - nilai IPS,0.9007921808659232,0.12967311762084194,-0.12093555821965524,0.0429367694675141,0.09978209256420181,-0.10959694778907568,-0.09875454119665102,0.033142135909668934,0.003570722694850508,0.06389344480101339,0.1100436426464797
Nilai Semester 4  - nilai IPS,0.8601900538732232,-0.14033738439086224,-0.0033120405521026987,-0.29500369909931445,-0.1705090757268653,0.07122304378836583,-0.004968653718582369,-0.05874454457936545,-0.11176630612921262,0.03701545107063468,-0.07808485194546633
Nilai Semester 5  - nilai IPS,0.9182404433480215,-0.26032163440372064,0.11803589102334783,0.05023267311519552,-0.04454108355001687,0.05318732423697078,0.06885697302258141,-0.07257981965288825,0.04754424662303696,0.0651239566213843,-0.05841903180312692
Nilai Semester 1 - ABSENSI,0.14712495958421776,-0.5851007918800538,-0.4099143038139922,0.4642467237357145,0.11819391837883143,-0.12779738391049156,-0.31018066247361914,-0.2049067111541591,0.001553406462575079,-0.06705839820324132,0.02553704238890543
Nilai Semester 2 - ABSENSI,0.14695691807857364,-0.19228863792465906,-0.5214769858976092,0.16153944584834595,0.31234775021459127,-0.17997829299633264,0.15563056216056909,-0.17020809335502327,-0.13569149465290467,0.14351615117114733,-0.22795081187856941
Nilai Semester 3 - ABSENSI,0.011749311442415367,-0.4301006891017526,-0.5503677565605266,0.3968810314069586,0.15452190457704745,0.05529633777582558,0.05255040378139491,-0.23811482298607206,-0.04726138519903889,0.33450709798501077,0.027836986891259952
Nilai Semester 4  - ABSENSI,-0.06487572854933325,-0.1870360657291122,-0.5101186510363613,0.4216245055055793,0.10551414310511713,0.27742123715119754,0.21943037483256722,-0.019568715156376176,-0.2443894386340706,-0.40224005008607316,-0.12032384756280978
Nilai Semester 5  - ABSENSI,-0.16088686817496003,-0.2291999426953663,-0.20337628176077083,0.6301340826587969,0.263817465222793,0.06757017392532345,0.25556097849071874,-0.20730381932574024,-0.01526689487348363,0.24528062842009563,0.2742527403562728
